enc_class	enc_method	exp	kind	class	method	param	index	uri
cz.mff.dpp.args.Logger#$@$#severe(java.lang.String,java.lang.Object[])#$@$#log#$@$#METHOD	cz.mff.dpp.args.Logger	log(java.util.logging.Level,java.lang.String,java.lang.Object[])	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#severe(java.lang.String,java.lang.Object[])#$@$#java.util.logging.Level.SEVERE#$@$#FIELD	java.util.logging.Level	null	SEVERE	null	null
cz.mff.dpp.args.Logger#$@$#severe(java.lang.String,java.lang.Object[])#$@$#format#$@$#PARAMETER	cz.mff.dpp.args.Logger	severe(java.lang.String,java.lang.Object[])	format	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#severe(java.lang.String,java.lang.Object[])#$@$#args#$@$#PARAMETER	cz.mff.dpp.args.Logger	severe(java.lang.String,java.lang.Object[])	args	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#warning(java.lang.String,java.lang.Object[])#$@$#log#$@$#METHOD	cz.mff.dpp.args.Logger	log(java.util.logging.Level,java.lang.String,java.lang.Object[])	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#warning(java.lang.String,java.lang.Object[])#$@$#java.util.logging.Level.WARNING#$@$#FIELD	java.util.logging.Level	null	WARNING	null	null
cz.mff.dpp.args.Logger#$@$#warning(java.lang.String,java.lang.Object[])#$@$#format#$@$#PARAMETER	cz.mff.dpp.args.Logger	warning(java.lang.String,java.lang.Object[])	format	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#warning(java.lang.String,java.lang.Object[])#$@$#args#$@$#PARAMETER	cz.mff.dpp.args.Logger	warning(java.lang.String,java.lang.Object[])	args	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#info(java.lang.String,java.lang.Object[])#$@$#log#$@$#METHOD	cz.mff.dpp.args.Logger	log(java.util.logging.Level,java.lang.String,java.lang.Object[])	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#info(java.lang.String,java.lang.Object[])#$@$#java.util.logging.Level.INFO#$@$#FIELD	java.util.logging.Level	null	INFO	null	null
cz.mff.dpp.args.Logger#$@$#info(java.lang.String,java.lang.Object[])#$@$#format#$@$#PARAMETER	cz.mff.dpp.args.Logger	info(java.lang.String,java.lang.Object[])	format	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#info(java.lang.String,java.lang.Object[])#$@$#args#$@$#PARAMETER	cz.mff.dpp.args.Logger	info(java.lang.String,java.lang.Object[])	args	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#fine(java.lang.String,java.lang.Object[])#$@$#log#$@$#METHOD	cz.mff.dpp.args.Logger	log(java.util.logging.Level,java.lang.String,java.lang.Object[])	null	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#fine(java.lang.String,java.lang.Object[])#$@$#java.util.logging.Level.FINE#$@$#FIELD	java.util.logging.Level	null	FINE	null	null
cz.mff.dpp.args.Logger#$@$#fine(java.lang.String,java.lang.Object[])#$@$#format#$@$#PARAMETER	cz.mff.dpp.args.Logger	fine(java.lang.String,java.lang.Object[])	format	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#fine(java.lang.String,java.lang.Object[])#$@$#args#$@$#PARAMETER	cz.mff.dpp.args.Logger	fine(java.lang.String,java.lang.Object[])	args	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#LOGGER.isLoggable#$@$#METHOD	java.util.logging.Logger	isLoggable(java.util.logging.Level)	null	null	null
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#cz.mff.dpp.args.Logger.LOGGER#$@$#FIELD	cz.mff.dpp.args.Logger	null	LOGGER	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#level#$@$#PARAMETER	cz.mff.dpp.args.Logger	log(java.util.logging.Level,java.lang.String,java.lang.Object[])	level	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#LOGGER.log#$@$#METHOD	java.util.logging.Logger	log(java.util.logging.Level,java.lang.String)	null	null	null
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#cz.mff.dpp.args.Logger.LOGGER#$@$#FIELD	cz.mff.dpp.args.Logger	null	LOGGER	null	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#level#$@$#PARAMETER	cz.mff.dpp.args.Logger	log(java.util.logging.Level,java.lang.String,java.lang.Object[])	level	0	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#String.format#$@$#METHOD	java.lang.String	format(java.lang.String,java.lang.Object[])	null	null	null
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#format#$@$#PARAMETER	cz.mff.dpp.args.Logger	log(java.util.logging.Level,java.lang.String,java.lang.Object[])	format	1	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#log(java.util.logging.Level,java.lang.String,java.lang.Object[])#$@$#args#$@$#PARAMETER	cz.mff.dpp.args.Logger	log(java.util.logging.Level,java.lang.String,java.lang.Object[])	args	2	/home/nima/Developer/NJR-ANNOTATED-RUN/dataset/url8752fbdeb0_sixtam_args_tgz-pJ8-cz_mff_dpp_args_examples_ConstraintTestJ8/src/cz/mff/dpp/args/Logger.java
cz.mff.dpp.args.Logger#$@$#setLevel(java.util.logging.Level)#$@$#LOGGER.setLevel#$@$#METHOD	java.util.logging.Logger	setLevel(java.util.logging.Level)	null	null	null
