message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.google.cloud.tools.jib.image.ImageLayers	get(com.google.cloud.tools.jib.image.DescriptorDigest)	1791	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/ImageLayers.java	METHOD	com.google.cloud.tools.jib.image.ImageLayers	get(com.google.cloud.tools.jib.image.DescriptorDigest)	null	null	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/ImageLayers.java
DEREFERENCE_NULLABLE	dereferenced expression sourceFile.getParent() is @Nullable	com.google.cloud.tools.jib.image.LayerBuilder	build()	2714	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/image/LayerBuilder.java	null	null	null	null	null	null
FIELD_NO_INIT	@NonNull field CacheMetadataLayerObjectTemplate$ReferenceObject.digest not initialized	com.google.cloud.tools.jib.cache.json.CacheMetadataLayerObjectTemplate$ReferenceObject	digest	1530	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java	FIELD	com.google.cloud.tools.jib.cache.json.CacheMetadataLayerObjectTemplate$ReferenceObject	null	digest	null	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java
FIELD_NO_INIT	@NonNull field CacheMetadataLayerObjectTemplate$ReferenceObject.diffId not initialized	com.google.cloud.tools.jib.cache.json.CacheMetadataLayerObjectTemplate$ReferenceObject	diffId	1567	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java	FIELD	com.google.cloud.tools.jib.cache.json.CacheMetadataLayerObjectTemplate$ReferenceObject	null	diffId	null	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.google.cloud.tools.jib.cache.json.CacheMetadataLayerObjectTemplate	getProperties()	1885	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java	METHOD	com.google.cloud.tools.jib.cache.json.CacheMetadataLayerObjectTemplate	getProperties()	null	null	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/json/CacheMetadataLayerObjectTemplate.java
DEREFERENCE_NULLABLE	dereferenced expression cachedLayer.getMetadata() is @Nullable	com.google.cloud.tools.jib.cache.CacheReader	getLayerFile(java.util.List)	3602	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.google.cloud.tools.jib.cache.CacheReader	getLayerFile(java.util.List)	3867	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java	METHOD	com.google.cloud.tools.jib.cache.CacheReader	getLayerFile(java.util.List)	null	null	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.google.cloud.tools.jib.cache.CacheReader	getUpToDateLayerBySourceFiles(java.util.List)	4628	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java	METHOD	com.google.cloud.tools.jib.cache.CacheReader	getUpToDateLayerBySourceFiles(java.util.List)	null	null	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java
DEREFERENCE_NULLABLE	dereferenced expression cachedLayer.getMetadata() is @Nullable	com.google.cloud.tools.jib.cache.CacheReader	getUpToDateLayerBySourceFiles(java.util.List)	5222	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	com.google.cloud.tools.jib.cache.CacheReader	getUpToDateLayerBySourceFiles(java.util.List)	5382	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java	METHOD	com.google.cloud.tools.jib.cache.CacheReader	getUpToDateLayerBySourceFiles(java.util.List)	null	null	/Users/nima/Developer/annotator-run/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java
